Logging to logs\RecurrentPPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.7        |
|    ep_rew_mean          | 0.913       |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 515         |
|    time_elapsed         | 15323       |
|    total_timesteps      | 4218880     |
| train/                  |             |
|    approx_kl            | 0.004704864 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.0447      |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.702       |
|    learning_rate        | 4.16e-05    |
|    loss                 | -0.00741    |
|    n_updates            | 2056        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.00373     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.1         |
|    ep_rew_mean          | 0.917        |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 516          |
|    time_elapsed         | 15349        |
|    total_timesteps      | 4227072      |
| train/                  |              |
|    approx_kl            | 0.0038042946 |
|    clip_fraction        | 0.276        |
|    clip_range           | 0.0445       |
|    entropy_loss         | -5.02        |
|    explained_variance   | 0.616        |
|    learning_rate        | 4.12e-05     |
|    loss                 | -0.00526     |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00646     |
|    value_loss           | 0.00454      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.9         |
|    ep_rew_mean          | 0.865        |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 517          |
|    time_elapsed         | 15373        |
|    total_timesteps      | 4235264      |
| train/                  |              |
|    approx_kl            | 0.0039938334 |
|    clip_fraction        | 0.273        |
|    clip_range           | 0.0443       |
|    entropy_loss         | -5           |
|    explained_variance   | 0.61         |
|    learning_rate        | 4.08e-05     |
|    loss                 | -0.00206     |
|    n_updates            | 2064         |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 0.00479      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.8         |
|    ep_rew_mean          | 0.92         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 518          |
|    time_elapsed         | 15399        |
|    total_timesteps      | 4243456      |
| train/                  |              |
|    approx_kl            | 0.0045128036 |
|    clip_fraction        | 0.333        |
|    clip_range           | 0.0441       |
|    entropy_loss         | -5.13        |
|    explained_variance   | 0.618        |
|    learning_rate        | 4.04e-05     |
|    loss                 | -0.012       |
|    n_updates            | 2068         |
|    policy_gradient_loss | -0.00792     |
|    value_loss           | 0.00426      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.3        |
|    ep_rew_mean          | 0.898       |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 519         |
|    time_elapsed         | 15421       |
|    total_timesteps      | 4251648     |
| train/                  |             |
|    approx_kl            | 0.003231188 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.0439      |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.61        |
|    learning_rate        | 3.99e-05    |
|    loss                 | -0.00324    |
|    n_updates            | 2072        |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.00456     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94           |
|    ep_rew_mean          | 0.864        |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 520          |
|    time_elapsed         | 15448        |
|    total_timesteps      | 4259840      |
| train/                  |              |
|    approx_kl            | 0.0040012854 |
|    clip_fraction        | 0.326        |
|    clip_range           | 0.0437       |
|    entropy_loss         | -5.1         |
|    explained_variance   | 0.688        |
|    learning_rate        | 3.95e-05     |
|    loss                 | -0.00782     |
|    n_updates            | 2076         |
|    policy_gradient_loss | -0.00745     |
|    value_loss           | 0.00399      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91          |
|    ep_rew_mean          | 0.88        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 521         |
|    time_elapsed         | 15473       |
|    total_timesteps      | 4268032     |
| train/                  |             |
|    approx_kl            | 0.004806952 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.0435      |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.682       |
|    learning_rate        | 3.91e-05    |
|    loss                 | -0.0112     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.00401     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.1         |
|    ep_rew_mean          | 0.885        |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 522          |
|    time_elapsed         | 15498        |
|    total_timesteps      | 4276224      |
| train/                  |              |
|    approx_kl            | 0.0043559014 |
|    clip_fraction        | 0.294        |
|    clip_range           | 0.0433       |
|    entropy_loss         | -5.05        |
|    explained_variance   | 0.66         |
|    learning_rate        | 3.87e-05     |
|    loss                 | -0.00964     |
|    n_updates            | 2084         |
|    policy_gradient_loss | -0.00634     |
|    value_loss           | 0.00416      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 0.847        |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 523          |
|    time_elapsed         | 15526        |
|    total_timesteps      | 4284416      |
| train/                  |              |
|    approx_kl            | 0.0038042716 |
|    clip_fraction        | 0.288        |
|    clip_range           | 0.0431       |
|    entropy_loss         | -5.06        |
|    explained_variance   | 0.652        |
|    learning_rate        | 3.83e-05     |
|    loss                 | -0.00619     |
|    n_updates            | 2088         |
|    policy_gradient_loss | -0.00675     |
|    value_loss           | 0.00423      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.6        |
|    ep_rew_mean          | 0.897       |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 524         |
|    time_elapsed         | 15552       |
|    total_timesteps      | 4292608     |
| train/                  |             |
|    approx_kl            | 0.004647352 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.0429      |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.717       |
|    learning_rate        | 3.79e-05    |
|    loss                 | -0.00565    |
|    n_updates            | 2092        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.00373     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.6        |
|    ep_rew_mean          | 0.878       |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 525         |
|    time_elapsed         | 15577       |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.004026931 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.0427      |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.68        |
|    learning_rate        | 3.75e-05    |
|    loss                 | -0.00773    |
|    n_updates            | 2096        |
|    policy_gradient_loss | -0.00557    |
|    value_loss           | 0.0041      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | 0.844        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 526          |
|    time_elapsed         | 15604        |
|    total_timesteps      | 4308992      |
| train/                  |              |
|    approx_kl            | 0.0043790145 |
|    clip_fraction        | 0.3          |
|    clip_range           | 0.0425       |
|    entropy_loss         | -5.08        |
|    explained_variance   | 0.67         |
|    learning_rate        | 3.71e-05     |
|    loss                 | -0.0123      |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00693     |
|    value_loss           | 0.00426      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.2        |
|    ep_rew_mean          | 0.884       |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 527         |
|    time_elapsed         | 15629       |
|    total_timesteps      | 4317184     |
| train/                  |             |
|    approx_kl            | 0.004583031 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.0423      |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.652       |
|    learning_rate        | 3.67e-05    |
|    loss                 | -0.0114     |
|    n_updates            | 2104        |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 0.00403     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | 0.89        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 528         |
|    time_elapsed         | 15655       |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.003303499 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.0421      |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.657       |
|    learning_rate        | 3.63e-05    |
|    loss                 | -0.00934    |
|    n_updates            | 2108        |
|    policy_gradient_loss | -0.00613    |
|    value_loss           | 0.00411     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.8         |
|    ep_rew_mean          | 0.904        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 529          |
|    time_elapsed         | 15680        |
|    total_timesteps      | 4333568      |
| train/                  |              |
|    approx_kl            | 0.0039267424 |
|    clip_fraction        | 0.284        |
|    clip_range           | 0.0419       |
|    entropy_loss         | -5.04        |
|    explained_variance   | 0.69         |
|    learning_rate        | 3.59e-05     |
|    loss                 | -0.00945     |
|    n_updates            | 2112         |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 0.00415      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.5         |
|    ep_rew_mean          | 0.897        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 530          |
|    time_elapsed         | 15705        |
|    total_timesteps      | 4341760      |
| train/                  |              |
|    approx_kl            | 0.0031581088 |
|    clip_fraction        | 0.266        |
|    clip_range           | 0.0417       |
|    entropy_loss         | -5           |
|    explained_variance   | 0.59         |
|    learning_rate        | 3.55e-05     |
|    loss                 | -0.00933     |
|    n_updates            | 2116         |
|    policy_gradient_loss | -0.00667     |
|    value_loss           | 0.00461      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93           |
|    ep_rew_mean          | 0.871        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 531          |
|    time_elapsed         | 15730        |
|    total_timesteps      | 4349952      |
| train/                  |              |
|    approx_kl            | 0.0029232735 |
|    clip_fraction        | 0.279        |
|    clip_range           | 0.0415       |
|    entropy_loss         | -5           |
|    explained_variance   | 0.633        |
|    learning_rate        | 3.51e-05     |
|    loss                 | -0.00608     |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00586     |
|    value_loss           | 0.0044       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.4         |
|    ep_rew_mean          | 0.892        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 532          |
|    time_elapsed         | 15758        |
|    total_timesteps      | 4358144      |
| train/                  |              |
|    approx_kl            | 0.0032000067 |
|    clip_fraction        | 0.29         |
|    clip_range           | 0.0413       |
|    entropy_loss         | -5.01        |
|    explained_variance   | 0.63         |
|    learning_rate        | 3.47e-05     |
|    loss                 | -0.0066      |
|    n_updates            | 2124         |
|    policy_gradient_loss | -0.00643     |
|    value_loss           | 0.00438      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.3        |
|    ep_rew_mean          | 0.877       |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 533         |
|    time_elapsed         | 15783       |
|    total_timesteps      | 4366336     |
| train/                  |             |
|    approx_kl            | 0.003437811 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.041       |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.708       |
|    learning_rate        | 3.43e-05    |
|    loss                 | -0.00684    |
|    n_updates            | 2128        |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.00392     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.5         |
|    ep_rew_mean          | 0.884        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 534          |
|    time_elapsed         | 15810        |
|    total_timesteps      | 4374528      |
| train/                  |              |
|    approx_kl            | 0.0053858384 |
|    clip_fraction        | 0.306        |
|    clip_range           | 0.0408       |
|    entropy_loss         | -5.12        |
|    explained_variance   | 0.695        |
|    learning_rate        | 3.39e-05     |
|    loss                 | -0.0079      |
|    n_updates            | 2132         |
|    policy_gradient_loss | -0.00695     |
|    value_loss           | 0.00384      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.8         |
|    ep_rew_mean          | 0.913        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 535          |
|    time_elapsed         | 15836        |
|    total_timesteps      | 4382720      |
| train/                  |              |
|    approx_kl            | 0.0026346277 |
|    clip_fraction        | 0.263        |
|    clip_range           | 0.0406       |
|    entropy_loss         | -5.02        |
|    explained_variance   | 0.663        |
|    learning_rate        | 3.35e-05     |
|    loss                 | -0.00392     |
|    n_updates            | 2136         |
|    policy_gradient_loss | -0.0049      |
|    value_loss           | 0.00419      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | 0.877        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 536          |
|    time_elapsed         | 15861        |
|    total_timesteps      | 4390912      |
| train/                  |              |
|    approx_kl            | 0.0032546166 |
|    clip_fraction        | 0.267        |
|    clip_range           | 0.0404       |
|    entropy_loss         | -4.99        |
|    explained_variance   | 0.661        |
|    learning_rate        | 3.31e-05     |
|    loss                 | -0.00271     |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00544     |
|    value_loss           | 0.00444      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.6        |
|    ep_rew_mean          | 0.918       |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 537         |
|    time_elapsed         | 15887       |
|    total_timesteps      | 4399104     |
| train/                  |             |
|    approx_kl            | 0.004060071 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.0402      |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.66        |
|    learning_rate        | 3.26e-05    |
|    loss                 | -0.0139     |
|    n_updates            | 2144        |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.0042      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.5         |
|    ep_rew_mean          | 0.889        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 538          |
|    time_elapsed         | 15913        |
|    total_timesteps      | 4407296      |
| train/                  |              |
|    approx_kl            | 0.0025880241 |
|    clip_fraction        | 0.277        |
|    clip_range           | 0.04         |
|    entropy_loss         | -5           |
|    explained_variance   | 0.679        |
|    learning_rate        | 3.22e-05     |
|    loss                 | -0.0107      |
|    n_updates            | 2148         |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 0.00409      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.2         |
|    ep_rew_mean          | 0.924        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 539          |
|    time_elapsed         | 15939        |
|    total_timesteps      | 4415488      |
| train/                  |              |
|    approx_kl            | 0.0028401688 |
|    clip_fraction        | 0.261        |
|    clip_range           | 0.0398       |
|    entropy_loss         | -4.99        |
|    explained_variance   | 0.66         |
|    learning_rate        | 3.18e-05     |
|    loss                 | 0.000597     |
|    n_updates            | 2152         |
|    policy_gradient_loss | -0.00549     |
|    value_loss           | 0.00435      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.7         |
|    ep_rew_mean          | 0.934        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 540          |
|    time_elapsed         | 15963        |
|    total_timesteps      | 4423680      |
| train/                  |              |
|    approx_kl            | 0.0028255084 |
|    clip_fraction        | 0.236        |
|    clip_range           | 0.0396       |
|    entropy_loss         | -4.97        |
|    explained_variance   | 0.619        |
|    learning_rate        | 3.14e-05     |
|    loss                 | -0.00482     |
|    n_updates            | 2156         |
|    policy_gradient_loss | -0.00518     |
|    value_loss           | 0.00473      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.5         |
|    ep_rew_mean          | 0.931        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 541          |
|    time_elapsed         | 15988        |
|    total_timesteps      | 4431872      |
| train/                  |              |
|    approx_kl            | 0.0020276145 |
|    clip_fraction        | 0.235        |
|    clip_range           | 0.0394       |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.597        |
|    learning_rate        | 3.1e-05      |
|    loss                 | -0.00724     |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00515     |
|    value_loss           | 0.00488      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.3         |
|    ep_rew_mean          | 0.923        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 542          |
|    time_elapsed         | 16013        |
|    total_timesteps      | 4440064      |
| train/                  |              |
|    approx_kl            | 0.0028690472 |
|    clip_fraction        | 0.263        |
|    clip_range           | 0.0392       |
|    entropy_loss         | -5.03        |
|    explained_variance   | 0.651        |
|    learning_rate        | 3.06e-05     |
|    loss                 | -0.00712     |
|    n_updates            | 2164         |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 0.00442      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.4         |
|    ep_rew_mean          | 0.917        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 543          |
|    time_elapsed         | 16037        |
|    total_timesteps      | 4448256      |
| train/                  |              |
|    approx_kl            | 0.0026697712 |
|    clip_fraction        | 0.264        |
|    clip_range           | 0.039        |
|    entropy_loss         | -4.98        |
|    explained_variance   | 0.663        |
|    learning_rate        | 3.02e-05     |
|    loss                 | -0.00777     |
|    n_updates            | 2168         |
|    policy_gradient_loss | -0.00574     |
|    value_loss           | 0.00415      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | 0.906       |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 544         |
|    time_elapsed         | 16063       |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.002182268 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.0388      |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.656       |
|    learning_rate        | 2.98e-05    |
|    loss                 | -0.00584    |
|    n_updates            | 2172        |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 0.00434     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 0.862        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 545          |
|    time_elapsed         | 16148        |
|    total_timesteps      | 4464640      |
| train/                  |              |
|    approx_kl            | 0.0035965287 |
|    clip_fraction        | 0.258        |
|    clip_range           | 0.0386       |
|    entropy_loss         | -5.02        |
|    explained_variance   | 0.719        |
|    learning_rate        | 2.94e-05     |
|    loss                 | -0.00426     |
|    n_updates            | 2176         |
|    policy_gradient_loss | -0.00558     |
|    value_loss           | 0.00385      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.7        |
|    ep_rew_mean          | 0.893       |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 546         |
|    time_elapsed         | 16176       |
|    total_timesteps      | 4472832     |
| train/                  |             |
|    approx_kl            | 0.002775915 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.0384      |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.617       |
|    learning_rate        | 2.9e-05     |
|    loss                 | -0.0123     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.00467     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.2        |
|    ep_rew_mean          | 0.893       |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 547         |
|    time_elapsed         | 16202       |
|    total_timesteps      | 4481024     |
| train/                  |             |
|    approx_kl            | 0.002713927 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.0382      |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.697       |
|    learning_rate        | 2.86e-05    |
|    loss                 | -0.00563    |
|    n_updates            | 2184        |
|    policy_gradient_loss | -0.00538    |
|    value_loss           | 0.00403     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.9         |
|    ep_rew_mean          | 0.915        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 548          |
|    time_elapsed         | 16226        |
|    total_timesteps      | 4489216      |
| train/                  |              |
|    approx_kl            | 0.0023379019 |
|    clip_fraction        | 0.257        |
|    clip_range           | 0.038        |
|    entropy_loss         | -5.01        |
|    explained_variance   | 0.621        |
|    learning_rate        | 2.82e-05     |
|    loss                 | -0.00661     |
|    n_updates            | 2188         |
|    policy_gradient_loss | -0.00631     |
|    value_loss           | 0.0044       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.9         |
|    ep_rew_mean          | 0.902        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 549          |
|    time_elapsed         | 16247        |
|    total_timesteps      | 4497408      |
| train/                  |              |
|    approx_kl            | 0.0023154023 |
|    clip_fraction        | 0.242        |
|    clip_range           | 0.0378       |
|    entropy_loss         | -4.97        |
|    explained_variance   | 0.658        |
|    learning_rate        | 2.78e-05     |
|    loss                 | -0.00331     |
|    n_updates            | 2192         |
|    policy_gradient_loss | -0.00516     |
|    value_loss           | 0.00429      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.8         |
|    ep_rew_mean          | 0.857        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 550          |
|    time_elapsed         | 16271        |
|    total_timesteps      | 4505600      |
| train/                  |              |
|    approx_kl            | 0.0024501402 |
|    clip_fraction        | 0.269        |
|    clip_range           | 0.0376       |
|    entropy_loss         | -5.04        |
|    explained_variance   | 0.644        |
|    learning_rate        | 2.74e-05     |
|    loss                 | -0.00652     |
|    n_updates            | 2196         |
|    policy_gradient_loss | -0.00644     |
|    value_loss           | 0.00447      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.8         |
|    ep_rew_mean          | 0.89         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 551          |
|    time_elapsed         | 16292        |
|    total_timesteps      | 4513792      |
| train/                  |              |
|    approx_kl            | 0.0020052437 |
|    clip_fraction        | 0.245        |
|    clip_range           | 0.0374       |
|    entropy_loss         | -4.98        |
|    explained_variance   | 0.67         |
|    learning_rate        | 2.7e-05      |
|    loss                 | -0.00696     |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00505     |
|    value_loss           | 0.00411      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.3        |
|    ep_rew_mean          | 0.908       |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 552         |
|    time_elapsed         | 16316       |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.002293367 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.0372      |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.671       |
|    learning_rate        | 2.66e-05    |
|    loss                 | -0.00898    |
|    n_updates            | 2204        |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.00418     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.6         |
|    ep_rew_mean          | 0.868        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 553          |
|    time_elapsed         | 16337        |
|    total_timesteps      | 4530176      |
| train/                  |              |
|    approx_kl            | 0.0016028091 |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.037        |
|    entropy_loss         | -4.93        |
|    explained_variance   | 0.629        |
|    learning_rate        | 2.62e-05     |
|    loss                 | -0.0037      |
|    n_updates            | 2208         |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 0.00446      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.1         |
|    ep_rew_mean          | 0.889        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 554          |
|    time_elapsed         | 16360        |
|    total_timesteps      | 4538368      |
| train/                  |              |
|    approx_kl            | 0.0020574173 |
|    clip_fraction        | 0.262        |
|    clip_range           | 0.0367       |
|    entropy_loss         | -5.05        |
|    explained_variance   | 0.674        |
|    learning_rate        | 2.58e-05     |
|    loss                 | -0.00531     |
|    n_updates            | 2212         |
|    policy_gradient_loss | -0.0058      |
|    value_loss           | 0.00402      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.5         |
|    ep_rew_mean          | 0.933        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 555          |
|    time_elapsed         | 16383        |
|    total_timesteps      | 4546560      |
| train/                  |              |
|    approx_kl            | 0.0021983536 |
|    clip_fraction        | 0.259        |
|    clip_range           | 0.0365       |
|    entropy_loss         | -5.01        |
|    explained_variance   | 0.581        |
|    learning_rate        | 2.54e-05     |
|    loss                 | -0.00848     |
|    n_updates            | 2216         |
|    policy_gradient_loss | -0.00612     |
|    value_loss           | 0.00475      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.1         |
|    ep_rew_mean          | 0.902        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 556          |
|    time_elapsed         | 16405        |
|    total_timesteps      | 4554752      |
| train/                  |              |
|    approx_kl            | 0.0017494233 |
|    clip_fraction        | 0.22         |
|    clip_range           | 0.0363       |
|    entropy_loss         | -4.95        |
|    explained_variance   | 0.634        |
|    learning_rate        | 2.49e-05     |
|    loss                 | -0.00534     |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 0.00446      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.3       |
|    ep_rew_mean          | 0.9        |
| time/                   |            |
|    fps                  | 277        |
|    iterations           | 557        |
|    time_elapsed         | 16428      |
|    total_timesteps      | 4562944    |
| train/                  |            |
|    approx_kl            | 0.00193791 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.0361     |
|    entropy_loss         | -5.01      |
|    explained_variance   | 0.602      |
|    learning_rate        | 2.45e-05   |
|    loss                 | -0.00624   |
|    n_updates            | 2224       |
|    policy_gradient_loss | -0.00576   |
|    value_loss           | 0.00464    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.2         |
|    ep_rew_mean          | 0.923        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 558          |
|    time_elapsed         | 16451        |
|    total_timesteps      | 4571136      |
| train/                  |              |
|    approx_kl            | 0.0016949091 |
|    clip_fraction        | 0.239        |
|    clip_range           | 0.0359       |
|    entropy_loss         | -5.03        |
|    explained_variance   | 0.663        |
|    learning_rate        | 2.41e-05     |
|    loss                 | -0.0103      |
|    n_updates            | 2228         |
|    policy_gradient_loss | -0.00541     |
|    value_loss           | 0.00404      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.8         |
|    ep_rew_mean          | 0.901        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 559          |
|    time_elapsed         | 16473        |
|    total_timesteps      | 4579328      |
| train/                  |              |
|    approx_kl            | 0.0014164638 |
|    clip_fraction        | 0.222        |
|    clip_range           | 0.0357       |
|    entropy_loss         | -4.97        |
|    explained_variance   | 0.637        |
|    learning_rate        | 2.37e-05     |
|    loss                 | -0.00654     |
|    n_updates            | 2232         |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 0.00452      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.2         |
|    ep_rew_mean          | 0.883        |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 560          |
|    time_elapsed         | 16494        |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0022127964 |
