Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 1736         |
|    policy_gradient_loss | -0.00804     |
|    value_loss           | 0.00217      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 0.836       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 436         |
|    time_elapsed         | 6670        |
|    total_timesteps      | 3571712     |
| train/                  |             |
|    approx_kl            | 0.005944931 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.0609      |
|    entropy_loss         | -5.96       |
|    explained_variance   | 0.859       |
|    learning_rate        | 7.36e-05    |
|    loss                 | -0.00965    |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00929    |
|    value_loss           | 0.00207     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.4         |
|    ep_rew_mean          | 0.859        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 437          |
|    time_elapsed         | 6686         |
|    total_timesteps      | 3579904      |
| train/                  |              |
|    approx_kl            | 0.0054078624 |
|    clip_fraction        | 0.342        |
|    clip_range           | 0.0607       |
|    entropy_loss         | -5.9         |
|    explained_variance   | 0.844        |
|    learning_rate        | 7.32e-05     |
|    loss                 | -0.00853     |
|    n_updates            | 1744         |
|    policy_gradient_loss | -0.00775     |
|    value_loss           | 0.00232      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.4        |
|    ep_rew_mean          | 0.842       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 438         |
|    time_elapsed         | 6702        |
|    total_timesteps      | 3588096     |
| train/                  |             |
|    approx_kl            | 0.005363996 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.0605      |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.81        |
|    learning_rate        | 7.28e-05    |
|    loss                 | -0.00352    |
|    n_updates            | 1748        |
|    policy_gradient_loss | -0.00833    |
|    value_loss           | 0.00281     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.2         |
|    ep_rew_mean          | 0.847        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 439          |
|    time_elapsed         | 6718         |
|    total_timesteps      | 3596288      |
| train/                  |              |
|    approx_kl            | 0.0061426386 |
|    clip_fraction        | 0.388        |
|    clip_range           | 0.0603       |
|    entropy_loss         | -5.86        |
|    explained_variance   | 0.853        |
|    learning_rate        | 7.24e-05     |
|    loss                 | -0.0154      |
|    n_updates            | 1752         |
|    policy_gradient_loss | -0.00947     |
|    value_loss           | 0.00217      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.3         |
|    ep_rew_mean          | 0.874        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 440          |
|    time_elapsed         | 6733         |
|    total_timesteps      | 3604480      |
| train/                  |              |
|    approx_kl            | 0.0066095223 |
|    clip_fraction        | 0.372        |
|    clip_range           | 0.0601       |
|    entropy_loss         | -5.73        |
|    explained_variance   | 0.839        |
|    learning_rate        | 7.2e-05      |
|    loss                 | -0.00831     |
|    n_updates            | 1756         |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 0.00238      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.4         |
|    ep_rew_mean          | 0.82         |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 441          |
|    time_elapsed         | 6749         |
|    total_timesteps      | 3612672      |
| train/                  |              |
|    approx_kl            | 0.0053412193 |
|    clip_fraction        | 0.363        |
|    clip_range           | 0.0599       |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.856        |
|    learning_rate        | 7.16e-05     |
|    loss                 | -0.0116      |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00798     |
|    value_loss           | 0.00227      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.1         |
|    ep_rew_mean          | 0.863        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 442          |
|    time_elapsed         | 6764         |
|    total_timesteps      | 3620864      |
| train/                  |              |
|    approx_kl            | 0.0058553508 |
|    clip_fraction        | 0.352        |
|    clip_range           | 0.0597       |
|    entropy_loss         | -5.77        |
|    explained_variance   | 0.804        |
|    learning_rate        | 7.12e-05     |
|    loss                 | -0.0147      |
|    n_updates            | 1764         |
|    policy_gradient_loss | -0.00925     |
|    value_loss           | 0.00276      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.2         |
|    ep_rew_mean          | 0.856        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 443          |
|    time_elapsed         | 6780         |
|    total_timesteps      | 3629056      |
| train/                  |              |
|    approx_kl            | 0.0064809136 |
|    clip_fraction        | 0.388        |
|    clip_range           | 0.0595       |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.866        |
|    learning_rate        | 7.08e-05     |
|    loss                 | -0.00898     |
|    n_updates            | 1768         |
|    policy_gradient_loss | -0.00878     |
|    value_loss           | 0.00193      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 0.855       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 444         |
|    time_elapsed         | 6795        |
|    total_timesteps      | 3637248     |
| train/                  |             |
|    approx_kl            | 0.005372281 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.0593      |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.831       |
|    learning_rate        | 7.04e-05    |
|    loss                 | -0.0119     |
|    n_updates            | 1772        |
|    policy_gradient_loss | -0.00848    |
|    value_loss           | 0.00254     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 0.832       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 445         |
|    time_elapsed         | 6810        |
|    total_timesteps      | 3645440     |
| train/                  |             |
|    approx_kl            | 0.005954491 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.0591      |
|    entropy_loss         | -5.88       |
|    explained_variance   | 0.846       |
|    learning_rate        | 7e-05       |
|    loss                 | -0.0137     |
|    n_updates            | 1776        |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 0.00236     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.7        |
|    ep_rew_mean          | 0.884       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 446         |
|    time_elapsed         | 6825        |
|    total_timesteps      | 3653632     |
| train/                  |             |
|    approx_kl            | 0.004890969 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.0589      |
|    entropy_loss         | -5.91       |
|    explained_variance   | 0.86        |
|    learning_rate        | 6.96e-05    |
|    loss                 | -0.0117     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 0.00215     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.7         |
|    ep_rew_mean          | 0.831        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 447          |
|    time_elapsed         | 6841         |
|    total_timesteps      | 3661824      |
| train/                  |              |
|    approx_kl            | 0.0051224753 |
|    clip_fraction        | 0.373        |
|    clip_range           | 0.0587       |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.848        |
|    learning_rate        | 6.91e-05     |
|    loss                 | -0.0144      |
|    n_updates            | 1784         |
|    policy_gradient_loss | -0.008       |
|    value_loss           | 0.00233      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.9         |
|    ep_rew_mean          | 0.883        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 448          |
|    time_elapsed         | 6856         |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0061478904 |
|    clip_fraction        | 0.362        |
|    clip_range           | 0.0585       |
|    entropy_loss         | -5.82        |
|    explained_variance   | 0.852        |
|    learning_rate        | 6.87e-05     |
|    loss                 | -0.0133      |
|    n_updates            | 1788         |
|    policy_gradient_loss | -0.00911     |
|    value_loss           | 0.00221      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.1       |
|    ep_rew_mean          | 0.829      |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 449        |
|    time_elapsed         | 6871       |
|    total_timesteps      | 3678208    |
| train/                  |            |
|    approx_kl            | 0.00500606 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.0582     |
|    entropy_loss         | -5.7       |
|    explained_variance   | 0.878      |
|    learning_rate        | 6.83e-05   |
|    loss                 | -0.0103    |
|    n_updates            | 1792       |
|    policy_gradient_loss | -0.00839   |
|    value_loss           | 0.00194    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.8         |
|    ep_rew_mean          | 0.847        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 450          |
|    time_elapsed         | 6886         |
|    total_timesteps      | 3686400      |
| train/                  |              |
|    approx_kl            | 0.0054234685 |
|    clip_fraction        | 0.362        |
|    clip_range           | 0.058        |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.836        |
|    learning_rate        | 6.79e-05     |
|    loss                 | -0.013       |
|    n_updates            | 1796         |
|    policy_gradient_loss | -0.00828     |
|    value_loss           | 0.00258      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 0.826        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 451          |
|    time_elapsed         | 6901         |
|    total_timesteps      | 3694592      |
| train/                  |              |
|    approx_kl            | 0.0069894325 |
|    clip_fraction        | 0.37         |
|    clip_range           | 0.0578       |
|    entropy_loss         | -5.77        |
|    explained_variance   | 0.82         |
|    learning_rate        | 6.75e-05     |
|    loss                 | -0.0153      |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00847     |
|    value_loss           | 0.00274      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | 0.853        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 452          |
|    time_elapsed         | 6917         |
|    total_timesteps      | 3702784      |
| train/                  |              |
|    approx_kl            | 0.0052667456 |
|    clip_fraction        | 0.352        |
|    clip_range           | 0.0576       |
|    entropy_loss         | -5.88        |
|    explained_variance   | 0.846        |
|    learning_rate        | 6.71e-05     |
|    loss                 | -0.00863     |
|    n_updates            | 1804         |
|    policy_gradient_loss | -0.00843     |
|    value_loss           | 0.00234      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.8        |
|    ep_rew_mean          | 0.852       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 453         |
|    time_elapsed         | 6932        |
|    total_timesteps      | 3710976     |
| train/                  |             |
|    approx_kl            | 0.004954467 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.0574      |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.798       |
|    learning_rate        | 6.67e-05    |
|    loss                 | -0.00811    |
|    n_updates            | 1808        |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 0.00298     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.7       |
|    ep_rew_mean          | 0.866      |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 454        |
|    time_elapsed         | 6947       |
|    total_timesteps      | 3719168    |
| train/                  |            |
|    approx_kl            | 0.00658234 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.0572     |
|    entropy_loss         | -5.67      |
|    explained_variance   | 0.822      |
|    learning_rate        | 6.63e-05   |
|    loss                 | -0.0142    |
|    n_updates            | 1812       |
|    policy_gradient_loss | -0.00866   |
|    value_loss           | 0.00268    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 0.809        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 455          |
|    time_elapsed         | 6963         |
|    total_timesteps      | 3727360      |
| train/                  |              |
|    approx_kl            | 0.0048455107 |
|    clip_fraction        | 0.357        |
|    clip_range           | 0.057        |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.803        |
|    learning_rate        | 6.59e-05     |
|    loss                 | -0.0149      |
|    n_updates            | 1816         |
|    policy_gradient_loss | -0.00826     |
|    value_loss           | 0.00292      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.2         |
|    ep_rew_mean          | 0.897        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 456          |
|    time_elapsed         | 6978         |
|    total_timesteps      | 3735552      |
| train/                  |              |
|    approx_kl            | 0.0042895013 |
|    clip_fraction        | 0.338        |
|    clip_range           | 0.0568       |
|    entropy_loss         | -5.78        |
|    explained_variance   | 0.823        |
|    learning_rate        | 6.55e-05     |
|    loss                 | -0.0103      |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00738     |
|    value_loss           | 0.00267      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.6         |
|    ep_rew_mean          | 0.847        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 457          |
|    time_elapsed         | 6992         |
|    total_timesteps      | 3743744      |
| train/                  |              |
|    approx_kl            | 0.0050434945 |
|    clip_fraction        | 0.369        |
|    clip_range           | 0.0566       |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.807        |
|    learning_rate        | 6.51e-05     |
|    loss                 | -0.00977     |
|    n_updates            | 1824         |
|    policy_gradient_loss | -0.00746     |
|    value_loss           | 0.0029       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.2         |
|    ep_rew_mean          | 0.871        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 458          |
|    time_elapsed         | 7008         |
|    total_timesteps      | 3751936      |
| train/                  |              |
|    approx_kl            | 0.0047319205 |
|    clip_fraction        | 0.368        |
|    clip_range           | 0.0564       |
|    entropy_loss         | -5.73        |
|    explained_variance   | 0.847        |
|    learning_rate        | 6.47e-05     |
|    loss                 | -0.0103      |
|    n_updates            | 1828         |
|    policy_gradient_loss | -0.00721     |
|    value_loss           | 0.00219      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.1        |
|    ep_rew_mean          | 0.863       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 459         |
|    time_elapsed         | 7024        |
|    total_timesteps      | 3760128     |
| train/                  |             |
|    approx_kl            | 0.005164753 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.0562      |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.865       |
|    learning_rate        | 6.43e-05    |
|    loss                 | -0.0115     |
|    n_updates            | 1832        |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.00211     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87           |
|    ep_rew_mean          | 0.866        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 460          |
|    time_elapsed         | 7039         |
|    total_timesteps      | 3768320      |
| train/                  |              |
|    approx_kl            | 0.0044074403 |
|    clip_fraction        | 0.361        |
|    clip_range           | 0.056        |
|    entropy_loss         | -5.47        |
|    explained_variance   | 0.813        |
|    learning_rate        | 6.39e-05     |
|    loss                 | -0.0108      |
|    n_updates            | 1836         |
|    policy_gradient_loss | -0.00668     |
|    value_loss           | 0.00283      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.5         |
|    ep_rew_mean          | 0.839        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 461          |
|    time_elapsed         | 7054         |
|    total_timesteps      | 3776512      |
| train/                  |              |
|    approx_kl            | 0.0042278604 |
|    clip_fraction        | 0.337        |
|    clip_range           | 0.0558       |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.836        |
|    learning_rate        | 6.35e-05     |
|    loss                 | -0.00703     |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 0.00259      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.8         |
|    ep_rew_mean          | 0.861        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 462          |
|    time_elapsed         | 7070         |
|    total_timesteps      | 3784704      |
| train/                  |              |
|    approx_kl            | 0.0051614214 |
|    clip_fraction        | 0.354        |
|    clip_range           | 0.0556       |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.824        |
|    learning_rate        | 6.31e-05     |
|    loss                 | -0.00942     |
|    n_updates            | 1844         |
|    policy_gradient_loss | -0.00782     |
|    value_loss           | 0.00271      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.5         |
|    ep_rew_mean          | 0.878        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 463          |
|    time_elapsed         | 7084         |
|    total_timesteps      | 3792896      |
| train/                  |              |
|    approx_kl            | 0.0047005527 |
|    clip_fraction        | 0.349        |
|    clip_range           | 0.0554       |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.863        |
|    learning_rate        | 6.27e-05     |
|    loss                 | -0.00908     |
|    n_updates            | 1848         |
|    policy_gradient_loss | -0.00667     |
|    value_loss           | 0.0021       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.1         |
|    ep_rew_mean          | 0.857        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 464          |
|    time_elapsed         | 7100         |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    approx_kl            | 0.0049823513 |
|    clip_fraction        | 0.389        |
|    clip_range           | 0.0552       |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.855        |
|    learning_rate        | 6.23e-05     |
|    loss                 | -0.0108      |
|    n_updates            | 1852         |
|    policy_gradient_loss | -0.0071      |
|    value_loss           | 0.0023       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.4         |
|    ep_rew_mean          | 0.841        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 465          |
|    time_elapsed         | 7116         |
|    total_timesteps      | 3809280      |
| train/                  |              |
|    approx_kl            | 0.0042190766 |
|    clip_fraction        | 0.347        |
|    clip_range           | 0.055        |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.848        |
|    learning_rate        | 6.18e-05     |
|    loss                 | -0.00534     |
|    n_updates            | 1856         |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 0.00238      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 0.852       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 466         |
|    time_elapsed         | 7131        |
|    total_timesteps      | 3817472     |
| train/                  |             |
|    approx_kl            | 0.004328993 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.0548      |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.83        |
|    learning_rate        | 6.14e-05    |
|    loss                 | -0.00712    |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.00265     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.5         |
|    ep_rew_mean          | 0.864        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 467          |
|    time_elapsed         | 7146         |
|    total_timesteps      | 3825664      |
| train/                  |              |
|    approx_kl            | 0.0042238273 |
|    clip_fraction        | 0.353        |
|    clip_range           | 0.0546       |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.833        |
|    learning_rate        | 6.1e-05      |
|    loss                 | -0.00708     |
|    n_updates            | 1864         |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 0.00259      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.3         |
|    ep_rew_mean          | 0.897        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 468          |
|    time_elapsed         | 7162         |
|    total_timesteps      | 3833856      |
| train/                  |              |
|    approx_kl            | 0.0053549176 |
|    clip_fraction        | 0.368        |
|    clip_range           | 0.0544       |
|    entropy_loss         | -5.75        |
|    explained_variance   | 0.851        |
|    learning_rate        | 6.06e-05     |
|    loss                 | -0.00825     |
|    n_updates            | 1868         |
|    policy_gradient_loss | -0.00681     |
|    value_loss           | 0.00237      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 0.845        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 469          |
|    time_elapsed         | 7177         |
|    total_timesteps      | 3842048      |
| train/                  |              |
|    approx_kl            | 0.0051336205 |
|    clip_fraction        | 0.368        |
|    clip_range           | 0.0542       |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.879        |
|    learning_rate        | 6.02e-05     |
|    loss                 | -0.00884     |
|    n_updates            | 1872         |
|    policy_gradient_loss | -0.0068      |
|    value_loss           | 0.00186      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.9         |
|    ep_rew_mean          | 0.899        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 470          |
|    time_elapsed         | 7193         |
|    total_timesteps      | 3850240      |
| train/                  |              |
|    approx_kl            | 0.0038633524 |
|    clip_fraction        | 0.33         |
|    clip_range           | 0.0539       |
|    entropy_loss         | -5.74        |
|    explained_variance   | 0.827        |
|    learning_rate        | 5.98e-05     |
|    loss                 | -0.00871     |
|    n_updates            | 1876         |
|    policy_gradient_loss | -0.00681     |
|    value_loss           | 0.00271      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.2        |
|    ep_rew_mean          | 0.873       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 471         |
|    time_elapsed         | 7207        |
|    total_timesteps      | 3858432     |
| train/                  |             |
|    approx_kl            | 0.004942892 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.0537      |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.832       |
|    learning_rate        | 5.94e-05    |
|    loss                 | -0.011      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 0.00262     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87           |
|    ep_rew_mean          | 0.883        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 472          |
|    time_elapsed         | 7223         |
|    total_timesteps      | 3866624      |
| train/                  |              |
|    approx_kl            | 0.0045434632 |
|    clip_fraction        | 0.35         |
|    clip_range           | 0.0535       |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.853        |
|    learning_rate        | 5.9e-05      |
|    loss                 | -0.0115      |
|    n_updates            | 1884         |
|    policy_gradient_loss | -0.00659     |
|    value_loss           | 0.00234      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.7       |
|    ep_rew_mean          | 0.841      |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 473        |
|    time_elapsed         | 7237       |
|    total_timesteps      | 3874816    |
| train/                  |            |
|    approx_kl            | 0.00398093 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.0533     |
|    entropy_loss         | -5.52      |
|    explained_variance   | 0.866      |
|    learning_rate        | 5.86e-05   |
|    loss                 | -0.00918   |
|    n_updates            | 1888       |
|    policy_gradient_loss | -0.00698   |
|    value_loss           | 0.00213    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.4         |
|    ep_rew_mean          | 0.917        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 474          |
|    time_elapsed         | 7252         |
|    total_timesteps      | 3883008      |
| train/                  |              |
|    approx_kl            | 0.0041120024 |
|    clip_fraction        | 0.351        |
|    clip_range           | 0.0531       |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.857        |
|    learning_rate        | 5.82e-05     |
|    loss                 | -0.0103      |
|    n_updates            | 1892         |
|    policy_gradient_loss | -0.00713     |
|    value_loss           | 0.00222      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.8         |
|    ep_rew_mean          | 0.85         |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 475          |
|    time_elapsed         | 7268         |
|    total_timesteps      | 3891200      |
| train/                  |              |
|    approx_kl            | 0.0036042028 |
|    clip_fraction        | 0.352        |
|    clip_range           | 0.0529       |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.871        |
|    learning_rate        | 5.78e-05     |
|    loss                 | -0.0103      |
|    n_updates            | 1896         |
|    policy_gradient_loss | -0.00623     |
|    value_loss           | 0.00209      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.3         |
|    ep_rew_mean          | 0.939        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 476          |
|    time_elapsed         | 7284         |
|    total_timesteps      | 3899392      |
| train/                  |              |
|    approx_kl            | 0.0035358754 |
|    clip_fraction        | 0.338        |
|    clip_range           | 0.0527       |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.863        |
|    learning_rate        | 5.74e-05     |
|    loss                 | -0.00566     |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00642     |
|    value_loss           | 0.00229      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.4        |
|    ep_rew_mean          | 0.879       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 477         |
|    time_elapsed         | 7299        |
|    total_timesteps      | 3907584     |
| train/                  |             |
|    approx_kl            | 0.003211168 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.0525      |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.861       |
|    learning_rate        | 5.7e-05     |
|    loss                 | -0.00548    |
|    n_updates            | 1904        |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 0.00224     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.5         |
|    ep_rew_mean          | 0.861        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 478          |
|    time_elapsed         | 7315         |
|    total_timesteps      | 3915776      |
| train/                  |              |
|    approx_kl            | 0.0032415348 |
|    clip_fraction        | 0.32         |
|    clip_range           | 0.0523       |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.834        |
|    learning_rate        | 5.66e-05     |
|    loss                 | -0.00686     |
|    n_updates            | 1908         |
|    policy_gradient_loss | -0.006       |
|    value_loss           | 0.0027       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.1         |
|    ep_rew_mean          | 0.885        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 479          |
|    time_elapsed         | 7331         |
|    total_timesteps      | 3923968      |
| train/                  |              |
|    approx_kl            | 0.0039072027 |
|    clip_fraction        | 0.333        |
|    clip_range           | 0.0521       |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.812        |
|    learning_rate        | 5.62e-05     |
|    loss                 | -0.0116      |
|    n_updates            | 1912         |
|    policy_gradient_loss | -0.00758     |
|    value_loss           | 0.00295      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | 0.895        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 480          |
|    time_elapsed         | 7346         |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0038512996 |
|    clip_fraction        | 0.317        |
|    clip_range           | 0.0519       |
|    entropy_loss         | -5.49        |
|    explained_variance   | 0.855        |
|    learning_rate        | 5.58e-05     |
|    loss                 | -0.00259     |
|    n_updates            | 1916         |
|    policy_gradient_loss | -0.00592     |
|    value_loss           | 0.00233      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94           |
|    ep_rew_mean          | 0.86         |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 481          |
|    time_elapsed         | 7362         |
